0,1484.5,0,159.9,1228.1,21.698,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2540.4,0,113.64,6531.5,8.1499,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,13.695,0,0.0076432,0.073219,13.166,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,18.152,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2.4885,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1493.5,0,105.66,1161.8,21.947,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.83213,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.8947,3869.6,0,134.32,2109.9,13.99,0
8.8066,1168.8,0,22.616,2313.2,108.96,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.096114,0,0,0.011522,0,0
1.1398,70.238,0,6.2478,0.75971,1.6805,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.00093054,0,0.00085479,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.131,1421.3,0,25.781,3081.8,14.814,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1.9128,0,0.05893,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,34.809,0,0.10693,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,10.704,0,0.61361,2.4101,0.096549,0
2.0519,576.98,0,47.97,145.36,8.6764,0
0,0,0,0,0,0,0
0,0.0488,0,0.00081753,2.0762e-05,0.001431,0
0,0,0,0,0,0,0
0,104.06,0,12.272,120.12,36.806,0
0,0,0,0.28203,0,0,0
0,1.0813,0,0.53854,0.013656,94.684,0
0,0,0,0,0,0,0
0,4.0583,0,0,2.5019,0,0
0,0,0,0,0,0,0
0,28.677,0,0.5538,12.608,3.0739,0
0,0.091592,0,0.0082471,0.010015,0.0076658,0
6.3169,487.44,0,19.274,0.77271,14.342,0
0,0,0,0,0,63.465,0
0,5.81,0,0,19.488,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.54053,2025.9,0,136.3,21270,22.379,0
3.4047,0,0,45.475,0,3.7865,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,20.866,0,2.3311,8.8455,0.3045,0
0,0,0,0.41967,0,3.6807,0
0,0.021693,0,0.17199,0,1.6358,0
0,551.83,0,53.918,24.855,0.11585,0
9.23,2723.6,0,145.5,4324.2,35.585,0
0,0,0,0,0,1.2232,0
0,2027.6,0,66.356,66.879,14.61,0
0.11562,1140.4,0,212.58,760.87,3.9825,0
3.9376,130.3,0,14.391,65.551,7.0693,0
0,0,0,0,0,0,0
10.377,1356.9,0,1597,12940,51.946,0
0,0.07452,0,0.10906,0.065533,8.2249,0
0,3.1345,0,0.26955,0.014158,1.5947,0
0,0,0,0,0,0.0044353,0
0,0.14126,0,0.00059694,0,0.015686,0
0,0,0,0,0,0,0
0.3158,2.2887,0,91.23,354.63,26.057,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,981.13,0,34.069,32.529,3.121,0
0,0,0,0,0,7.1171,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.22406,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,7062.1,0,159.75,727.79,229.9,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.012469,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.52352,5055.7,0,94.721,9971.7,65.725,0
0,0,0,0,0,0,0
2.0053,121.54,0,12.383,48.828,20.09,0
61.849,837.32,0,65.578,6310,4.4519,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
23.521,3230.2,0,185.97,12446,52.453,0
0,0,0,0,0,0,0
0,0,0,0,0,0.21379,0
0,2.2176,0,0.095574,0.011042,0.11541,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.34503,0
128.01,2533,0,88.763,6918.6,17.34,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.6026,42.911,0,28.337,17.337,8.3825,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.34612,1494.8,0,585.32,21266,30.209,0
0,0,0,0,0,0,0
282.33,2472.5,0,60.157,161.33,14.7,0
42.974,1239.8,0,147.26,316.93,23.35,0
0.009707,0,0,0.00051764,0,0.23664,0
0,0,0,0,0,0,0
49.443,1735.8,0,15.177,3028.2,3.9595,0
0,843.69,0,74.814,221.37,16.69,0
74.492,2239.5,0,9.6106,8849.9,51.27,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
87.137,7366,0,399.03,1376.1,110.33,0
0,0,0,0,0,18.899,0
0,0,0,0,0,0,0
5.0215,402.51,0,34.937,111.19,16.332,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.028373,0,0.56532,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
74.791,1183.6,0,134.31,1640.7,23.646,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
114.1,2409.8,0,191.68,2788.8,23.449,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,113.13,0,14.186,26.029,0.16472,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,621.78,0,4.581,826.17,17.205,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.020719,0,3.8426,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.2096,0
2.07,883.07,0,299.35,611.48,35.169,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,13467,0,6832.3,6187.6,103.53,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1684,0,149.08,1232.1,125.02,0
0,4.5788,0,0.47811,0.34643,0.63255,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,314.67,0,4.7698,238.29,2.2597,0
0,0,0,0,0,0,0
1.2254,7840.3,0,3081.3,65359,35.806,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.0027048,0,0,0
0,0,0,22.125,0,0,0
0,0,0,0,0,0,0
0,420.89,0,38.758,2059.3,5.9984,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,7.6575,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12.855,1563.5,0,183.1,2016.8,64.681,0
0,0,0,0,0,0.19606,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,108.96,0,65.615,10.296,45.158,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.98524,0,0.19553,0.31861,0.10147,0
7.1421,1552.7,0,1195.4,24257,27.307,0
0,0,0,0,0,0,0
0,1649.8,0,303.49,205.48,19.732,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8.4395,3351.9,0,149.3,11230,18.679,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14.36,946.93,0,19.282,2115.3,2.1158,0
5.1837,2180.2,0,284.26,4393,197.73,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.0087779,0,0.0016291,0.0018407,0.01,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.30795,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,21.703,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.0021015,43.389,0,7.9682,117.39,18.385,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.19329,486.8,0,178.28,14.953,11.626,0
0,0,0,0,0,0,0
0.060692,2212.9,0,336.46,4864.9,15.188,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.83,0,0.0051467,0.16357,21.004,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.20958,1583.7,0,306.38,5311.9,18.51,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.0922,1160.1,0,334.43,764.15,60.884,0
0,0,0,0,0,0,0
0.04938,1359.2,0,319.31,6170.7,77.552,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.021061,328.06,0,286.53,440.41,3.533,0
0,0,0,359.07,0,1.7201,0
0,0,0,0,0,0,0
0,0,0,0.1785,0,16.698,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.037145,1610.3,0,252.58,3597,9.0093,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.12333,895.64,0,138.04,5958.6,3.4024,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.055341,1812.8,0,10.416,26655,2.0371,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,430.91,0,55.606,2804.5,3.3995,0
16.483,3801.6,0,192.09,13446,12.14,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.42293,3083.6,0,2583,30575,21.638,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.2247,644.12,0,178.76,183.4,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.037481,0.04,0.43911,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
192.61,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1242.7,0,326.07,6530,11.091,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2083.7,0,15.276,186.09,102.86,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0.59328,0,0.022743,1.1713,0.0033951,0
0,0,0,0,0,0,0
0,2006.5,0,148.48,2830.4,218.18,0
0,0,0,0,0,0.66146,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,11.083,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1200.7,0,18.171,2006.7,299.46,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,52.954,733.88,0,0
23.135,1773.3,0,65.504,9.3966,113.1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2377.7,0,31.728,4.3071,20.794,0
0,0,0,0.034671,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,263.44,0,160,25.981,40.382,0
0,537.73,0,113.47,890.43,1.288,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,403.34,0,198.29,539.69,20.355,0
0,126.84,0,216.51,9.1665,40.275,0
0,235.86,0,281.05,4.592,4.9138,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53.362,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.9132,1423.1,0,108.82,807.11,238.29,0
0,0,0,0,0,0,0
0.56914,853.01,0,5.9341,2515.7,52.373,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,709.26,0,3.9164,82.544,0,0
0,0,0,0,0,0,0
4.6334,1147.6,0,67.304,4501.5,21.859,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.2898,1788.2,0,96.477,3036.5,7.5407,0
0,244.56,0,16.618,1184.9,27.424,0
0.01336,61.162,0,4.389,49.727,0.63214,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
30.158,3027.2,0,259.16,2020.9,101.48,0
0.99613,831.64,0,32.321,513.31,50.527,0
0,223.45,0,30.421,184.68,1.6291,0
0.0056451,33.174,0,0.70533,22.987,0.35426,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.11544,327.83,0,13.636,5.8877,20.836,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,326.52,0,2.7717,2.9203,1.5827,0
0,969.06,0,36.546,1244.2,32.842,0
0,0,0,0,0,0,0
1.8561,486.75,0,0.79222,412.32,5.6962,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.33292,886.74,0,11.343,12.32,5.6638,0
0,0,0,0,0,0,0
0.69325,4671,0,668.31,28961,82.245,0
2.3002,412.22,0,21.825,415.06,1.822,0
0,0,0,0,0,0,0
5.4119,254.95,0,28.474,194.45,2.9505,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.3297,925.15,0,53.086,2936.2,50.643,0
0.56942,4122.9,0,48.743,33705,80.402,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.012849,640.33,0,0.81121,1503,10.007,0
0,0,0,0,0,0,0
5.0092,6172.3,0,208.8,3726.2,29.361,0
0,0,0,0,0,0,0
1.4056e-05,330.08,0,9.3862,158.49,20.406,0
0,0,0,0,0,0,0
0.17517,1870.1,0,36.073,6889.3,12.789,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.2994,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0.0041234,0,0,0
0,0,0,0,0,0,0
0.0167,0.11269,0,0.012607,0.010367,77.94,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5.8607,4295.3,0,1619.6,18916,30.806,0
0,0,0,0,0,0,0
22.326,2267,0,239.01,2363.1,258.2,0
0,0,0,0,0,0,0
0,1034.3,0,73.822,94.949,8.8054,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.6952,2761.4,0,456.61,10699,21.199,0
0,0,0,0,0,0,0
